Name,District,Phone,Email
James Arciero,2nd Middlesex,[phone],[email]
Brian Ashe,2nd Hampden,[phone],[email]
Bruce Ayers,1st Norfolk,617-722-2230,[email]
Ruth Balser,12th Middlesex,617-722-2396,[email]
Christine Barber,34th Middlesex,617-722-2210,[email]
John Barrett,1st Berkshire,617-722-2400,[email]
F. Jsy Barrows,1st Bristol,617-722-2488,[email]
Jennifer Benson,37th Middlesex,617-722-2430,[email]
Donald Berthiaume,5th Worcester,617-722-2090,[email]
David Biele,4th Suffolk,617-722-2425,[email]
Natalie Blais,1st Franklin,617-722-2425,[email]
Nicholas Boldyga,3rd Hampden,617-722-2810,[email]
Paul Brodeur,32nd Middlesex,617-722-2013,[email]
Antonio Cabral,13th Bristol,617-722-2017,[email]
Daniel Cahill,10th Essex,617-722-2020,[email]
Linda Campbell,15th Essex,617-722-2380,[email]
Peter Capano,11th Essex,617-722-2425,[email]
Daniel Carey,2nd Hampshire,617-722-2425,[email]
Gerard Cassidy,9th Plymouth,617-722-2396,[email]
Tackey Chan,2nd Norfolk,617-722-2014,[email]
Michelle Ciccolo,15th Middlesex,617-722-2425,[email]
Mike Connolly,26th Middlesex,617-722-2060,[email]
Edward Coppinger,10th Suffolk,617-722-2080,[email]
William Crocker,2nd Barnstable,617-722-2014,[email]
Claire Cronin,11th Plymouth,617-722-2396,[email]
Daniel Cullinane,12th Suffolk,617-722-2020,[email]
Mark Cusack,5th Norfolk,617-722-2637,[email]
Josh Cutler,6th Plymouth,617-722-2080,[email]
Angelo D'Emilia,8th Plymouth,617-722-2488,Angelo.D'[email]
Michael Day,31st Middlesex,617-722-2396,[email]
Marjorie Decker,25th Middlesex,617-722-2692,[email]
David DeCoste,5th Plymouth,617-722-2460,[email]
Robert DeLeo,19th Suffolk,617-722-2500,[email]
Marcos Devers,16th Essex,617-722-2425,[email]
Mindy Domb,3rd Hampshire,617-722-2425,[email]
Daniel Donahue,16th Worcester,617-722-2304,[email]
Paul Donato,35th Middlesex,617-722-2180,[email]
Shawn Dooley,9th Norfolk,617-722-2810,[email]
William Driscoll,7th Norfolk,617-722-2400,[email]
Michelle DuBois,10th Plymouth,617-722-2011,[email]
Peter Durant,6th Worcester,617-722-2060,[email]
Carolyn Dykema,8th Middlesex,617-722-2680,[email]
Lori Ehrlich,8th Essex,617-722-2810,[email]
Nika Elugardo,15th Suffolk,617-722-2425,[email]
Tricia Farley-Bouvier,3rd Berkshire,617-722-2240,[email]
Kimberly Ferguson,1st Worcester,617-722-2263,[email]
Ann-Margaret Ferrante,5th Essex,617-722-2012,[email]
Michael Finn,6th Hampden,617-722-2220,[email]
Carole Fiola,6th Bristol,617-722-2430,[email]
Paul Frost,7th Worcester,617-722-2489,[email]
William Galvin,6th Norfolk,617-722-2692,[email]
Sean Garballey,23rd Middlesex,617-722-2090,[email]
Denise Garlick,13th Norfolk,617-722-2060,[email]
Colleen Garry,36th Middlesex,617-722-2380,[email]
Carmine Gentile,13th Middlesex,617-722-2810,[email]
Susan Gifford,2nd Plymouth,617-722-2100,[email]
Thomas Golden,16th Middlesex,617-722-2263,[email]
Carlos Gonzalez,10th Hampden,617-722-2080,[email]
Kenneth Gordon,21st Middlesex,617-722-2575,[email]
Tami Gouveia,14th Middlesex,617-722-2425,[email]
Danielle Gregoire,4th Middlesex,617-722-2810,[email]
Patricia Haddad,5th Bristol,617-722-2600,[email]
Richard Haggerty,30th Middlesex,617-722-2425,[email]
Sheila Harrington,1st Middlesex,617-722-2305,[email]
James Hawkins,2nd Bristol,617-722-2090,[email]
Stephan Hay,3rd Worcester,617-722-2637,[email]
Jonathan Hecht,29th Middlesex,617-722-2140,[email]
Christopher Hendricks,11th Bristol,617-722-2425,[email]
Natalie Higgins,4th Worcester,617-722-2060,[email]
Bradford Hill,4th Essex,617-722-2100,[email]
Kate Hogan,3rd Middlesex,617-722-2130,[email]
Russell Holmes,6th Suffolk,617-722-2220,[email]
Kevin Honan,17th Suffolk,617-722-2470,[email]
Steven Howitt,4th Bristol,617-722-2305,[email]
Daniel Hunt,13th Suffolk,617-722-2450,[email]
Randy Hunt,5th Barnstable,617-722-2396,[email]
Bradley Jones,20th Middlesex,617-722-2100,[email]
Louis Kafka,8th Norfolk,617-722-2960,[email]
Hannah Kane,11th Worcester,617-722-2810,[email]
Patrick Kearney,4th Plymouth,617-722-2425,[email]
Mary Keefe,15th Worcester,617-722-2210,[email]
James Kelcourse,1st Essex,617-722-2130,[email]
Kay Khan,11th Middlesex,617-722-2011,[email]
Kathleen LaNatra,12th Plymouth,617-722-2425,[email]
John Lawn,10th Middlesex,617-722-2877,[email]
David LeBoeuf,17th Worcester,617-722-2425,[email]
Jack Lewis,7th Middlesex,617-722-2460,[email]
David Linsky,5th Middlesex,617-722-2575,[email]
Jay Livingstone,8th Suffolk,617-722-2013,[email]
Marc Lombardo,22nd Middlesex,617-722-2460,[email]
Adrian Madaro,1st Suffolk,617-722-2263,[email]
John Mahoney,13th Worcester,617-722-2460,[email]
Elizabeth Malia,11th Suffolk,617-722-2380,[email]
Ronald Mariano,3rd Norfolk,617-722-2300,[email]
Paul Mark,2nd Berkshire,617-722-2304,[email]
Christopher Markey,9th Bristol,617-722-2020,[email]
Joseph McGonagle,28th Middlesex,617-722-2017,[email]
Joseph McKenna,18th Worcester,617-722-2060,[email]
Paul McMurtry,11th Norfolk,617-722-2582,[email]
Joan Meschino,3rd Plymouth,617-722-2320,[email]
Aaron Michlewitz,3rd Suffolk,617-722-2220,[email]
Christina Minicucci,14th Essex,617-722-2425,[email]
Liz Miranda,5th Suffolk,617-722-2425,[email]
Lenny Mirra,2nd Essex,617-722-2488,[email]
Rady Mom,18th Middlesex,617-722-2030,[email]
Frank Moran,17th Essex,617-722-2400,[email]
Michael Moran,18th Suffolk,617-722-2014,[email]
David Muradian,9th Worcester,617-722-2240,[email]
Mathew Muratore,1st Plymouth,617-722-2014,[email]
James Murphy,4th Norfolk,617-722-2575,[email]
Brian Murray,10th Worcester,617-722-2460,[email]
David Nangle,17th Middlesex,617-722-2520,[email]
Harold Naughton,12th Worcester,617-722-2230,[email]
Tram Nguyen,18th Essex,617-722-2425,[email]
Shaunna O'Connell,3rd Bristol,617-722-2305,Shaunna.O'[email]
James O'Day,14th Worcester,617-722-2090,James.O'[email]
Norman Orrall,12th Bristol,617-722-2090,[email]
Jerald Parisella,6th Essex,617-722-2240,[email]
Sarah Peake,4th Barnstable,617-722-2040,[email]
Alice Peisch,14th Norfolk,617-722-2070,[email]
Thomas Petrolati,7th Hampden,617-722-2255,[email]
Smitty Pignatelli,4th Berkshire,617-722-2210,[email]
Elizabeth Poirier,14th Bristol,617-722-2100,[email]
Denise Provost,27th Middlesex,617-722-2263,[email]
Angelo Puppolo,12th Hampden,617-722-2006,[email]
David Robertson,19th Middlesex,617-722-2425,[email]
Maria Robinson,6th Middlesex,617-722-2425,[email]
David Rogers,24th Middlesex,617-722-2370,[email]
John Rogers,12th Norfolk,617-722-2092,[email]
Jeffrey Roy,10th Norfolk,617-722-2430,[email]
Daniel Ryan,2nd Suffolk,617-722-2060,[email]
Lindsay Sabadosa,1st Hampshire,617-722-2425,[email]
Jon Santiago,9th Suffolk,617-722-2425,[email]
Angelo Scaccia,14th Suffolk,617-722-2230,[email]
Paul Schmid,8th Bristol,617-722-2017,[email]
Alan Silvia,7th Bristol,617-722-2230,[email]
Todd Smola,1st Hampden,617-722-2100,[email]
Michael Soter,8th Worcester,617-722-2460,[email]
Theodore Speliotis,13th Essex,617-722-2410,[email]
Thomas Stanley,9th Middlesex,617-722-2230,[email]
William Straus,10th Bristol,617-722-2400,[email]
Alyson Sullivan,7th Plymouth,617-722-2014,[email]
José Tosado,9th Hampden,617-722-2460,[email]
Paul Tucker,7th Essex,617-722-2070,[email]
Chynah Tyler,7th Suffolk,617-722-2130,[email]
Steven Ultrino,33rd Middlesex,617-722-2460,[email]
Andres Vargas,3rd Essex,617-722-2014,[email]
Aaron Vega,5th Hampden,617-722-2011,[email]
John Velis,4th Hampden,617-722-2877,[email]
David Vieira,3rd Barnstable,617-722-2230,[email]
RoseLee Vincent,16th Suffolk,617-722-2210,[email]
Tommy Vitolo,15th Norfolk,617-722-2425,[email]
Joseph Wagner,8th Hampden,617-722-2783,[email]
Thomas Walsh,12th Essex,617-722-2676,[email]
Timothy Whelan,1st Barnstable,617-722-2488,[email]
Susannah Whipps,2nd Franklin,617-722-2090,[email]
Bud Williams,11th Hampden,617-722-2140,[email]
Donald Wong,9th Essex,617-722-2488,[email]
Jonathan Zlotnik,2nd Worcester,617-722-2080,[email]